173,Rocket Executive,77
174,Scientist Ross,77
175,Rocket Grunt,77
176,Scientist Mitch,77
177,Rocket Grunt,77
178,Rocket Executive,77
179,Psychic Phil,44
180,Fisherman Edgar,44
181,Cool Trainer Cybil,44
182,Cool Trainer Allen,44
183,PokeManiac Zach,44
184,Fisherman Wilton,44
185,Bird Keeper Vance,44
186,Cool Trainer Paul,54
187,Cool Trainer Cody,54
188,Cool Trainer Fran,54
189,Cool Trainer Mike,54
190,Cool Trainer Lola,54
191,Gym Leader Clair,54
192,Cool Trainer Darin,61
193,Cool Trainer Cara,61
194,Twins Lea & Pia,61
195,Hiker Erik,45
196,Cool Trainer Ryan,45
197,Cool Trainer Kelly,45
198,Hiker Parry,45
199,Black Belt Kenji,45
200,Hiker Timothy,45
201,Hiker Michael,45
202,Camper Ted,46
203,Picnicker Erin,46
204,Hiker Bailey,46
205,Cool Trainer Megan,27
206,Cool Trainer Blake,27
207,Cool Trainer Brian,27
208,Psychic Gilbert,27
209,Bird Keeper Jose,27
210,Cool Trainer Reena,27
211,Fisherman Scott,26
212,Psychic Richard,26
213,Cool Trainer Joyce,26
214,Cool Trainer Gaven,26
215,Cool Trainer Jake,26
216,Cool Trainer Beth,26
217,Elite Four Will,95
218,Elite Four Koga,95
219,Elite Four Bruno,95
220,Elite Four Karen,95
221,Champion Lance,95
